fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9525.2, , , , 
Power absorbed by HTF, kW, -25486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.18, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.7056, 0.0000, 91.0948, 18.2740, 
No. rays traced, -, 452261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72156, , , , 
