fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12794, , , , 
Power absorbed by HTF, kW, -22217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.94, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.55, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.552, 0.000, 115.154, 24.243, 
No. rays traced, -, 844316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71926, , , , 
