fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8459.5, , , , 
Power absorbed by HTF, kW, -26552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.46, , , , 
Optical efficiency incl. receiver, %, 27.80, , , , 
Incident flux, kW/m2, 7.5938, 0.0000, 75.3118, 16.4132, 
No. rays traced, -, 1170719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71037, , , , 
