fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6098.7, , , , 
Power absorbed by HTF, kW, -28913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.24, , , , 
Optical efficiency incl. receiver, %, 20.04, , , , 
Incident flux, kW/m2, 5.5243, 0.0000, 44.4203, 10.5356, 
No. rays traced, -, 706304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70974, , , , 
