fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16915, , , , 
Power absorbed by HTF, kW, -18096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.97, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.87, , , , 
Optical efficiency incl. receiver, %, 55.59, , , , 
Incident flux, kW/m2, 15.234, 0.000, 173.792, 34.110, 
No. rays traced, -, 1100781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70948, , , , 
