fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10367, , , , 
Power absorbed by HTF, kW, -24644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.15, , , , 
Optical efficiency incl. receiver, %, 34.07, , , , 
Incident flux, kW/m2, 9.4070, 0.0000, 80.1547, 18.5054, 
No. rays traced, -, 418548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71657, , , , 
