fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12453, , , , 
Power absorbed by HTF, kW, -22558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.39, , , , 
Optical efficiency incl. receiver, %, 40.93, , , , 
Incident flux, kW/m2, 11.189, 0.000, 122.458, 25.001, 
No. rays traced, -, 1249656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71050, , , , 
