fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15347, , , , 
Power absorbed by HTF, kW, -19664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.917, 0.000, 139.733, 28.432, 
No. rays traced, -, 288533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72196, , , , 
