fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14179, , , , 
Power absorbed by HTF, kW, -20832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.60, , , , 
Incident flux, kW/m2, 12.749, 0.000, 145.523, 28.178, 
No. rays traced, -, 1098905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70792, , , , 
