fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12882, , , , 
Power absorbed by HTF, kW, -22129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.23, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.34, , , , 
Incident flux, kW/m2, 11.631, 0.000, 112.680, 24.419, 
No. rays traced, -, 840499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72035, , , , 
