fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15778, , , , 
Power absorbed by HTF, kW, -19234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 14.214, 0.000, 168.794, 32.222, 
No. rays traced, -, 1177334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70810, , , , 
