fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9866.2, , , , 
Power absorbed by HTF, kW, -25145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.8653, 0.0000, 87.3042, 18.8810, 
No. rays traced, -, 1097593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71539, , , , 
