fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18563, , , , 
Power absorbed by HTF, kW, -16448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.60, , , , 
Optical efficiency incl. receiver, %, 61.01, , , , 
Incident flux, kW/m2, 16.739, 0.000, 188.818, 36.938, 
No. rays traced, -, 997527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71011, , , , 
