fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9549.0, , , , 
Power absorbed by HTF, kW, -25462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.7406, 0.0000, 88.9150, 18.3585, 
No. rays traced, -, 452891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72528, , , , 
