fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10367, , , , 
Power absorbed by HTF, kW, -24644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.07, , , , 
Incident flux, kW/m2, 9.3941, 0.0000, 80.6890, 18.4543, 
No. rays traced, -, 418926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71669, , , , 
