fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19224, , , , 
Power absorbed by HTF, kW, -15787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.88, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 16.802, 0.000, 153.694, 34.422, 
No. rays traced, -, 806679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70638, , , , 
