fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16352, , , , 
Power absorbed by HTF, kW, -18659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.74, , , , 
Incident flux, kW/m2, 14.228, 0.000, 140.053, 30.089, 
No. rays traced, -, 1110285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69181, , , , 
