fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13904, , , , 
Power absorbed by HTF, kW, -21107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.70, , , , 
Incident flux, kW/m2, 12.103, 0.000, 112.185, 25.324, 
No. rays traced, -, 1101379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69577, , , , 
