fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14231, , , , 
Power absorbed by HTF, kW, -20780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 49.45, , , , 
Optical efficiency incl. receiver, %, 46.77, , , , 
Incident flux, kW/m2, 12.389, 0.000, 121.903, 26.787, 
No. rays traced, -, 1255673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68998, , , , 
