fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19728, , , , 
Power absorbed by HTF, kW, -15283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 68.54, , , , 
Optical efficiency incl. receiver, %, 64.84, , , , 
Incident flux, kW/m2, 17.206, 0.000, 160.046, 35.162, 
No. rays traced, -, 755650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70555, , , , 
