fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12458, , , , 
Power absorbed by HTF, kW, -22553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 43.28, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 10.846, 0.000, 90.088, 21.611, 
No. rays traced, -, 859596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71126, , , , 
