fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15597, , , , 
Power absorbed by HTF, kW, -19414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 13.609, 0.000, 119.011, 27.248, 
No. rays traced, -, 676401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71567, , , , 
