fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5978.2, , , , 
Power absorbed by HTF, kW, -29033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 20.80, , , , 
Optical efficiency incl. receiver, %, 19.65, , , , 
Incident flux, kW/m2, 5.2795, 0.0000, 38.8708, 9.6148, 
No. rays traced, -, 722075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71028, , , , 
