fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5962.6, , , , 
Power absorbed by HTF, kW, -29049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 20.72, , , , 
Optical efficiency incl. receiver, %, 19.60, , , , 
Incident flux, kW/m2, 5.2666, 0.0000, 37.4379, 9.6042, 
No. rays traced, -, 725435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71090, , , , 
