fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8172.7, , , , 
Power absorbed by HTF, kW, -26839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.60, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.75, , , , 
Solar field optical efficiency, %, 28.35, , , , 
Optical efficiency incl. receiver, %, 26.86, , , , 
Incident flux, kW/m2, 7.0297, 0.0000, 60.8190, 14.6140, 
No. rays traced, -, 1195696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69812, , , , 
