fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6008.9, , , , 
Power absorbed by HTF, kW, -29002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 20.89, , , , 
Optical efficiency incl. receiver, %, 19.75, , , , 
Incident flux, kW/m2, 5.3035, 0.0000, 37.3899, 9.6375, 
No. rays traced, -, 716642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70824, , , , 
