fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11363, , , , 
Power absorbed by HTF, kW, -23648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.36, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.54, , , , 
Optical efficiency incl. receiver, %, 37.34, , , , 
Incident flux, kW/m2, 9.8631, 0.0000, 92.8218, 20.9800, 
No. rays traced, -, 1285236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68939, , , , 
