fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15577, , , , 
Power absorbed by HTF, kW, -19434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 54.12, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 13.683, 0.000, 114.169, 26.655, 
No. rays traced, -, 285868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72388, , , , 
