fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4450.6, , , , 
Power absorbed by HTF, kW, -30561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 15.47, , , , 
Optical efficiency incl. receiver, %, 14.63, , , , 
Incident flux, kW/m2, 3.8554, 0.0000, 29.5065, 7.5911, 
No. rays traced, -, 770367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70500, , , , 
