fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9430.1, , , , 
Power absorbed by HTF, kW, -25581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 32.77, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.1851, 0.0000, 69.5413, 16.5962, 
No. rays traced, -, 1125316, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70016, , , , 
