fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8208.1, , , , 
Power absorbed by HTF, kW, -26803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 28.52, , , , 
Optical efficiency incl. receiver, %, 26.98, , , , 
Incident flux, kW/m2, 7.0881, 0.0000, 59.1254, 14.6395, 
No. rays traced, -, 1194643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70179, , , , 
