fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17515, , , , 
Power absorbed by HTF, kW, -17497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.92, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.260, 0.000, 145.331, 32.240, 
No. rays traced, -, 1043467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69640, , , , 
