fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12090, , , , 
Power absorbed by HTF, kW, -22921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.04, , , , 
Optical efficiency incl. receiver, %, 39.74, , , , 
Incident flux, kW/m2, 10.497, 0.000, 98.735, 22.386, 
No. rays traced, -, 1256080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69196, , , , 
