fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11368, , , , 
Power absorbed by HTF, kW, -23643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.36, , , , 
Incident flux, kW/m2, 9.8770, 0.0000, 90.8534, 21.0825, 
No. rays traced, -, 1293546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69387, , , , 
