fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19377, , , , 
Power absorbed by HTF, kW, -15635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.39, , , , 
Optical efficiency incl. receiver, %, 63.68, , , , 
Incident flux, kW/m2, 16.935, 0.000, 153.447, 33.912, 
No. rays traced, -, 565282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71368, , , , 
