fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18088, , , , 
Power absorbed by HTF, kW, -16923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 15.775, 0.000, 147.636, 32.483, 
No. rays traced, -, 863784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70810, , , , 
