fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19332, , , , 
Power absorbed by HTF, kW, -15679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 67.14, , , , 
Optical efficiency incl. receiver, %, 63.54, , , , 
Incident flux, kW/m2, 16.902, 0.000, 152.871, 33.967, 
No. rays traced, -, 566213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71225, , , , 
