fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20036, , , , 
Power absorbed by HTF, kW, -14975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.70, , , , 
Optical efficiency incl. receiver, %, 65.85, , , , 
Incident flux, kW/m2, 17.526, 0.000, 162.656, 35.152, 
No. rays traced, -, 495460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71623, , , , 
