fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18064, , , , 
Power absorbed by HTF, kW, -16948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 15.718, 0.000, 147.381, 32.842, 
No. rays traced, -, 1008011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69709, , , , 
