fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14537, , , , 
Power absorbed by HTF, kW, -20475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 50.49, , , , 
Optical efficiency incl. receiver, %, 47.78, , , , 
Incident flux, kW/m2, 12.616, 0.000, 122.024, 27.117, 
No. rays traced, -, 1244623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69167, , , , 
