fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18152, , , , 
Power absorbed by HTF, kW, -16859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 15.831, 0.000, 150.580, 33.030, 
No. rays traced, -, 1004215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69788, , , , 
