fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5943.1, , , , 
Power absorbed by HTF, kW, -29068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.69, , , , 
Optical efficiency incl. receiver, %, 19.53, , , , 
Incident flux, kW/m2, 5.2673, 0.0000, 36.6984, 9.6046, 
No. rays traced, -, 723210, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70777, , , , 
