fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17388, , , , 
Power absorbed by HTF, kW, -17623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.47, , , , 
Optical efficiency incl. receiver, %, 57.15, , , , 
Incident flux, kW/m2, 15.151, 0.000, 147.412, 31.842, 
No. rays traced, -, 1051101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69631, , , , 
