fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17514, , , , 
Power absorbed by HTF, kW, -17498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.90, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.254, 0.000, 147.873, 32.048, 
No. rays traced, -, 1043578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69618, , , , 
