fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18390, , , , 
Power absorbed by HTF, kW, -16621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.017, 0.000, 152.867, 33.379, 
No. rays traced, -, 978631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69633, , , , 
