fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19273, , , , 
Power absorbed by HTF, kW, -15738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 66.94, , , , 
Optical efficiency incl. receiver, %, 63.34, , , , 
Incident flux, kW/m2, 16.776, 0.000, 152.549, 34.455, 
No. rays traced, -, 804982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70554, , , , 
