fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16413, , , , 
Power absorbed by HTF, kW, -18599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.08, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.288, 0.000, 141.277, 30.257, 
No. rays traced, -, 1111789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69484, , , , 
