fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18629, , , , 
Power absorbed by HTF, kW, -16382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.81, , , , 
Optical efficiency incl. receiver, %, 61.23, , , , 
Incident flux, kW/m2, 16.578, 0.000, 164.532, 34.856, 
No. rays traced, -, 598070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73497, , , , 
