fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13033, , , , 
Power absorbed by HTF, kW, -21978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.567, 0.000, 102.835, 23.915, 
No. rays traced, -, 849304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73643, , , , 
