fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20510, , , , 
Power absorbed by HTF, kW, -14501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.84, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.33, , , , 
Optical efficiency incl. receiver, %, 67.41, , , , 
Incident flux, kW/m2, 18.217, 0.000, 179.031, 39.003, 
No. rays traced, -, 750260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72904, , , , 
