fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8621.9, , , , 
Power absorbed by HTF, kW, -26389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.5860, 0.0000, 70.7838, 16.1587, 
No. rays traced, -, 1170064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72289, , , , 
