fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10668, , , , 
Power absorbed by HTF, kW, -24343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.10, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.5252, 0.0000, 75.9488, 18.4855, 
No. rays traced, -, 416004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73088, , , , 
