fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18896, , , , 
Power absorbed by HTF, kW, -16115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.75, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.75, , , , 
Optical efficiency incl. receiver, %, 62.10, , , , 
Incident flux, kW/m2, 16.733, 0.000, 168.395, 36.623, 
No. rays traced, -, 999909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72453, , , , 
