fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16790, , , , 
Power absorbed by HTF, kW, -18222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 14.875, 0.000, 146.070, 31.967, 
No. rays traced, -, 945553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72947, , , , 
