fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20942, , , , 
Power absorbed by HTF, kW, -14069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.80, , , , 
Optical efficiency incl. receiver, %, 68.83, , , , 
Incident flux, kW/m2, 18.627, 0.000, 174.149, 39.094, 
No. rays traced, -, 485625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73330, , , , 
