fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19097, , , , 
Power absorbed by HTF, kW, -15914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 16.904, 0.000, 169.376, 36.786, 
No. rays traced, -, 977220, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72249, , , , 
