fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20468, , , , 
Power absorbed by HTF, kW, -14543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.35, , , , 
Optical efficiency incl. receiver, %, 67.27, , , , 
Incident flux, kW/m2, 18.184, 0.000, 186.131, 39.079, 
No. rays traced, -, 749450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72839, , , , 
