fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19154, , , , 
Power absorbed by HTF, kW, -15857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 66.46, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 16.960, 0.000, 172.353, 37.087, 
No. rays traced, -, 978272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72344, , , , 
