fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20048, , , , 
Power absorbed by HTF, kW, -14963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.78, , , , 
Optical efficiency incl. receiver, %, 65.89, , , , 
Incident flux, kW/m2, 17.843, 0.000, 163.815, 37.400, 
No. rays traced, -, 560884, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73323, , , , 
