fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13121, , , , 
Power absorbed by HTF, kW, -21891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.625, 0.000, 103.367, 24.052, 
No. rays traced, -, 844939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73647, , , , 
