fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19217, , , , 
Power absorbed by HTF, kW, -15795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.91, , , , 
Optical efficiency incl. receiver, %, 63.16, , , , 
Incident flux, kW/m2, 17.000, 0.000, 166.569, 37.078, 
No. rays traced, -, 976058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72666, , , , 
