fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8602.0, , , , 
Power absorbed by HTF, kW, -26409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.94, , , , 
Optical efficiency incl. receiver, %, 28.27, , , , 
Incident flux, kW/m2, 7.5670, 0.0000, 70.2753, 16.1370, 
No. rays traced, -, 1174967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72470, , , , 
