fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9765.5, , , , 
Power absorbed by HTF, kW, -25246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.06, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.7719, 0.0000, 77.9869, 18.1455, 
No. rays traced, -, 453577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74271, , , , 
