fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15646, , , , 
Power absorbed by HTF, kW, -19365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.48, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 13.967, 0.000, 121.104, 28.247, 
No. rays traced, -, 289237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73727, , , , 
